(?i)\bHoltsville\s*\,?\.?\-?\s*\b(NY)?(NEW YORK)?\b
(?i)\bUnionville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bVermilion\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWellington\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWickliffe\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWilliamsfield\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWilloughby\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bEastlake\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWindsor\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCleveland\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLakewood\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bRocky River\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bEuclid\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBeachwood\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bIndependence\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNorth Royalton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bStrongsville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMaple Heights\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bOlmsted Falls\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSolon\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBay Village\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBrecksville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBrookpark\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWestlake\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBedford\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBroadview Heights\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bAtwater\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bAurora\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBarberton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBath\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBrady Lake\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBrunswick\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBurbank\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bChippewa Lake\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bClinton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCreston\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCuyahoga Falls\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bStow\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bDoylestown\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bGarrettsville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bGreen\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHinckley\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHiram\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHomerville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHudson\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bKent\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bStreetsboro\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLakemore\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWestfield Center\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLitchfield\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLodi\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMantua\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMedina\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMogadore\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMunroe Falls\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPeninsula\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bRandolph\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bRavenna\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bRittman\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bRootstown\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSeville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSharon Center\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSpencer\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSterling\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bTallmadge\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bValley City\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWadsworth\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWayland\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bRichfield\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWest Salem\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWindham\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bAkron\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bFairlawn\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBerlin Center\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBristolville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBrookfield\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBurghill\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCampbell\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCanfield\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bColumbiana\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCortland\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bDeerfield\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bDiamond\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bEast Palestine\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bElkton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bEllsworth\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bFarmdale\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bFowler\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bGirard\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bGreenford\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHanoverton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHartford\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHubbard\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bKensington\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bKinsman\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLake Milton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLeavittsburg\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLeetonia\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLisbon\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLowellville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMc Donald\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMasury\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMesopotamia\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMineral Ridge\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNegley\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNew Middletown\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNew Springfield\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNewton Falls\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNew Waterford\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNiles\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNorth Benton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNorth Bloomfield\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNorth Jackson\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNorth Lima\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bOrangeville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPetersburg\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bRogers\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSalem\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSouthington\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bStruthers\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bVienna\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWarren\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWashingtonville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWest Farmington\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWest Point\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWinona\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bYoungstown\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bAlliance\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bApple Creek\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bAugusta\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBeach City\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBeloit\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBerlin\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBig Prairie\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBolivar\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBrewster\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCanal Fulton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCarrollton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCharm\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bDalton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bDamascus\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bDellroy\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bDennison\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bDover\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bDundee\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bEast Rochester\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bEast Sparta\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bFredericksburg\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bGlenmont\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bGnadenhutten\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bGreentown\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHarlem Springs\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHartville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHolmesville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHomeworth\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bKidron\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bKillbuck\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLakeville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLeesville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLimaville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLouisville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMagnolia\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMalvern\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMarshallville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMassillon\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMaximo\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMechanicstown\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMiddlebranch\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMidvale\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMillersburg\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMineral City\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMinerva\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMount Eaton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMount Hope\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNashville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNavarre\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNew Philadelphia\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNorth Georgetown\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNorth Lawrence\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bOrrville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bParis\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bRobertsville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSandyville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSebring\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSherrodsville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bShreve\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSmithville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSomerdale\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bStillwater\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bStrasburg\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSugarcreek\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bTuscarawas\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bUhrichsville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bUniontown\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWalnut Creek\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWaynesburg\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWilmot\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWinesburg\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWooster\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bDeersville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBowerston\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bZoar\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bTippecanoe\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCanton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNorth Canton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bEast Canton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bAlvada\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bArcadia\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bAshland\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bAttica\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBascom\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBellevue\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBellville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBerlin Heights\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBettsville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBirmingham\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBloomdale\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBloomville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBucyrus\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bButler\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCastalia\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bChatfield\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCollins\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCrestline\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bFlat Rock\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bFostoria\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bGalion\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bGreen Springs\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bGreenwich\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHayesville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHuron\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bJeromesville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bKansas\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLoudonville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLucas\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMc Cutchenville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMelmore\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMilan\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMonroeville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNankin\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNevada\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNew Haven\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNew London\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNew Riegel\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNew Washington\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNorth Fairfield\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNorth Robinson\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNorwalk\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNova\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bOceola\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bOld Fort\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bOntario\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPerrysville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPlymouth\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPolk\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bRepublic\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSandusky\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSavannah\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bShelby\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bShiloh\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSullivan\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSulphur Springs\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSycamore\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bTiffin\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bTiro\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWillard\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWakeman\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMansfield\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bAddyston\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCleves\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCollege Corner\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCollinsville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bFranklin\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHamilton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bFairfield\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHarrison\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHarveysburg\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHooven\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bKings Mills\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLebanon\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMaineville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMason\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMiamitown\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMiddletown\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMonroe\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMount Saint Joseph\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNorth Bend\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bOkeana\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bOregonia\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bOverpeck\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bOxford\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bRoss\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSeven Mile\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bShandon\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSomerville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSouth Lebanon\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSpringboro\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bTrenton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWaynesville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWest Chester\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWest Elkton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bAberdeen\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bAmelia\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBatavia\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBentonville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBethel\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBlanchester\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBuford\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCamp Dennison\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bChilo\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bClarksville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCuba\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bDecatur\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bFayetteville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bFeesburg\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bFelicity\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bGeorgetown\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bGoshen\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bGreenfield\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHamersville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHigginsport\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHighland\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHillsboro\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLeesburg\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLees Creek\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLoveland\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLynchburg\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bManchester\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMarathon\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
